證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2535","達欣工","208057","6221803","29.85","30.00","29.65","30.00","0.4000","159"
"2536","宏普","516102","10936642","21.10","21.30","21.05","21.15","0.1500","131"
"2537","聯上發","2831566","22923377","8.12","8.14","8.06","8.10","-0.0100","903"
"2538","基泰","337525","4389713","13.05","13.10","12.95","12.95","0.0000","188"
"2539","櫻花建","186032","6145921","33.00","33.10","32.80","33.10","0.1000","90"
"2540","愛山林","17484","2029787","115.50","116.50","115.50","116.50","2.0000","29"
"2542","興富發","3422715","156752586","45.75","45.90","45.60","45.85","0.2000","1839"
"2543","皇昌","82023","697853","8.69","8.69","8.40","8.45","-0.0100","32"
"2545","皇翔","314224","13117217","40.90","42.00","40.90","41.90","1.0000","218"
"2546","根基","82779","4202300","50.00","51.10","50.00","51.10","1.2500","94"
"2547","日勝生","186600","1717053","9.22","9.23","9.19","9.21","0.1100","126"
"2548","華固","428291","38048826","88.50","89.10","88.40","88.80","0.0000","387"
"2597","潤弘","93384","7979334","84.80","86.80","84.70","85.50","0.7000","71"
"2601","益航","1914971","17751542","9.18","9.35","9.18","9.25","0.1900","863"
"2603","長榮","123939466","12116948693","96.20","99.30","95.90","99.20","5.2000","60215"
"2605","新興","3038923","70101297","22.80","23.40","22.80","23.05","0.4500","1371"
"2606","裕民","3203985","131325723","40.60","41.30","40.60","41.10","0.6500","2308"
"2607","榮運","17428339","536324083","31.10","31.40","30.15","30.40","0.0000","6646"
"2608","嘉里大榮","1080151","45758028","43.15","43.15","42.10","42.10","-1.0500","1454"
"2609","陽明","62851040","5647874603","89.00","90.50","88.70","90.50","3.0000","32552"
"2610","華航","40936225","882519247","21.40","21.75","21.35","21.75","0.7000","13268"
"2611","志信","1037856","18816910","18.00","18.35","18.00","18.05","0.4000","562"
"2612","中航","340140","13454542","39.05","39.90","39.05","39.65","0.9000","274"
"2613","中櫃","705238","18659126","26.25","26.85","25.80","26.35","0.5500","440"
"2614","東森","1803509","43715329","24.15","24.35","24.10","24.15","0.4000","1149"
"2615","萬海","14152953","1511316525","106.00","107.50","105.00","107.50","3.5000","7248"
"2616","山隆","442407","14723222","33.45","33.65","33.15","33.20","-0.1500","576"
"2617","台航","776179","21497880","27.40","27.85","27.40","27.80","0.6000","501"
"2618","長榮航","57507734","1808434900","31.05","31.85","30.95","31.70","1.1500","17393"
"2630","亞航","46712","792780","17.00","17.05","16.90","17.00","0.0500","44"
"2633","台灣高鐵","3896595","112665804","28.70","29.05","28.60","28.90","0.4500","1583"
"2634","漢翔","15651948","561920737","36.00","36.40","35.50","35.95","-0.0500","6584"
"2636","台驊投控","863084","74872214","85.90","87.20","85.90","87.00","2.2000","758"
"2637","慧洋-KY","6509359","437534864","66.60","67.70","66.60","67.50","1.1000","4231"
"2642","宅配通","367425","18898066","50.50","51.80","50.50","51.60","1.7000","296"
"2701","萬企","36001","428209","11.90","11.90","11.85","11.90","0.0500","30"
"2702","華園","837978","23516259","27.15","28.55","27.15","28.00","1.5000","585"
"2704","國賓","239775","7950910","33.05","33.45","33.00","33.05","0.0000","150"
"2705","六福","301226","4859054","16.10","16.25","15.95","16.25","0.4500","191"
"2706","第一店","77428","1077075","13.90","13.95","13.85","13.90","0.0500","55"
"2707","晶華","317881","52579587","164.00","166.50","163.00","165.50","1.5000","286"
"2712","遠雄來","6000","209600","35.00","35.00","34.90","34.95","0.4000","5"
"2722","夏都","52271","1700587","32.30","33.00","32.20","32.50","0.7500","53"
"2723","美食-KY","522252","52554809","98.80","101.50","98.80","101.50","2.7000","464"
"2727","王品","217620","25503755","115.00","118.50","115.00","118.00","0.5000","310"
"2731","雄獅","390517","35479937","89.70","92.40","89.70","90.30","0.8000","366"
"2739","寒舍","16166","355602","22.20","22.20","21.90","22.05","-0.0500","25"
"2748","雲品","149605","6573896","43.05","44.55","43.05","43.80","0.7500","136"
"2753","八方雲集","105747","14747245","139.50","140.50","138.50","140.00","2.5000","152"
"2801","彰銀","7538713","133875783","17.75","17.85","17.65","17.80","0.2500","1683"
"2809","京城銀","887020","31107037","34.60","35.30","34.60","35.25","0.5000","675"
"2812","台中銀","1905937","25229582","13.25","13.30","13.20","13.25","0.1000","921"
"2816","旺旺保","63410","1020980","16.10","16.15","16.00","16.15","0.0500","23"
"2820","華票","497522","7815999","15.80","15.80","15.60","15.75","0.0500","410"
"2832","台產","93078","1819723","19.60","19.60","19.50","19.50","0.0000","77"
"2834","臺企銀","21668101","262535536","12.05","12.20","12.00","12.20","0.2000","4806"
"2836","高雄銀","1103521","14809244","13.15","13.60","13.15","13.50","0.4500","432"
"2836A","高雄銀甲特","95134","2158017","22.70","22.85","22.65","22.80","-0.1000","43"
"2838","聯邦銀","814921","10649911","12.90","13.15","12.90","13.15","0.3500","423"
"2838A","聯邦銀甲特","26000","1337800","51.50","51.50","51.40","51.50","0.0000","12"
"2845","遠東銀","3697033","41969043","11.30","11.40","11.30","11.40","0.1500","835"
"2849","安泰銀","49951","717867","14.35","14.50","14.35","14.40","0.2000","39"
"2850","新產","107562","5621136","51.80","52.50","51.80","52.40","0.6000","114"
"2851","中再保","603658","12949183","21.10","21.60","21.10","21.60","0.4500","294"
"2852","第一保","117074","1703778","14.50","14.60","14.50","14.55","0.0500","74"
"2855","統一證","1112934","17548662","15.45","15.90","15.45","15.90","0.4500","565"
"2867","三商壽","2965252","18563543","6.20","6.30","6.20","6.28","0.1200","1245"
"2880","華南金","14462274","335622682","22.95","23.40","22.95","23.30","0.3500","3581"
"2881","富邦金","19933221","1129322985","56.00","57.20","56.00","57.00","1.0000","7430"
"2881A","富邦特","47431","2901812","61.10","61.30","61.10","61.30","0.2000","49"
"2881B","富邦金乙特","61548","3712063","60.30","60.40","60.30","60.40","0.0000","27"
"2881C","富邦金丙特","11316","670032","59.30","59.30","59.20","59.20","0.0000","31"
"2882","國泰金","20223360","922852110","45.40","45.80","45.30","45.75","0.9000","6412"
"2882A","國泰特","51067","3094268","60.60","60.60","60.60","60.60","0.0000","41"
"2882B","國泰金乙特","11870","716204","60.40","60.50","60.20","60.50","0.0000","20"
"2883","開發金","76047841","1002582651","12.90","13.45","12.90","13.35","0.5000","14026"
"2883B","開發金乙特","2893806","24298762","8.40","8.41","8.38","8.41","0.0100","585"
"2884","玉山金","12105197","332716738","27.30","27.60","27.30","27.55","0.2500","5755"
"2885","元大金","21995949","452220952","20.30","20.70","20.30","20.70","0.5000","6743"
"2886","兆豐金","17216012","618393078","36.10","36.10","35.80","35.85","0.2000","6058"
"2887","台新金","17178772","271084485","15.75","15.85","15.70","15.80","0.2000","5114"
"2887E","台新戊特","46484","2402155","51.60","51.70","51.60","51.70","0.1000","57"
"2887F","台新戊特二","36130","1797485","49.75","49.75","49.75","49.75","-0.0500","19"
"2887Z1","台新己特","561832","9439090","16.75","16.85","16.75","16.75","0.0500","75"
"2888","新光金","29188852","249620770","8.50","8.59","8.50","8.59","0.1000","5499"
"2888A","新光金甲特","16197","644589","39.80","39.80","39.75","39.80","0.0000","21"
"2888B","新光金乙特","48885","1941593","39.75","39.75","39.70","39.70","-0.0500","39"
"2889","國票金","3345695","44213000","13.25","13.30","13.15","13.20","-0.1000","1939"
"2890","永豐金","30936673","526402886","16.90","17.15","16.80","17.10","0.3000","4892"
"2891","中信金","37350285","851573375","22.50","23.05","22.45","23.00","0.7500","8166"
"2891B","中信金乙特","300","18420","","","","","0.0000","3"
"2891C","中信金丙特","7104","426342","60.00","60.10","60.00","60.10","0.0000","12"
"2892","第一金","11902000","305048205","25.55","25.75","25.55","25.65","0.1000","5137"
"2897","王道銀行","3160533","25699294","8.06","8.20","8.06","8.18","0.1200","848"
"2897A","王道銀甲特","3200","32010","10.00","10.00","10.00","10.00","0.0000","5"
"2901","欣欣","37560","893626","23.65","24.10","23.65","23.80","0.1000","42"
"2903","遠百","232847","4335656","18.55","18.70","18.55","18.65","0.1000","194"
"2904","匯僑","52102","1116302","21.30","22.10","21.10","21.10","0.0000","40"
"2905","三商","221992","3938298","17.60","17.85","17.60","17.80","0.2000","185"
"2906","高林","1493915","29152593","19.15","19.75","19.10","19.55","0.5000","751"
"2908","特力","161490","3489805","21.65","21.70","21.50","21.65","0.0500","132"
"2910","統領","111000","3365750","30.60","30.65","30.30","30.30","-0.1000","19"
"2911","麗嬰房","166316","1102016","6.62","6.72","6.59","6.59","-0.0300","149"
"2912","統一超","1042770","290789671","279.00","283.00","275.50","279.00","7.0000","1053"
"2913","農林","267096","5030001","18.70","18.95","18.70","18.85","0.1500","177"
"2915","潤泰全","6631523","429064717","63.70","65.30","63.60","65.00","1.3000","3269"
"2923","鼎固-KY","55188","1287168","23.05","23.70","23.00","23.70","1.1000","33"
"2929","淘帝-KY","953526","11526748","11.45","12.25","11.40","12.25","1.1000","436"
"2939","凱羿-KY","7000","229500","32.55","33.00","32.50","33.00","0.4500","7"
"2945","三商家購","15347","719042","47.15","47.20","46.60","46.60","-0.3500","21"
"3002","歐格","370010","4465268","11.90","12.35","11.90","12.25","0.5000","215"
"3003","健和興","2870473","236543274","81.90","83.30","81.40","81.80","0.5000","2112"
"3004","豐達科","275466","17505116","62.40","64.30","62.30","63.40","1.0000","253"
"3005","神基","4480034","210626237","46.00","48.00","45.55","47.10","1.6500","2758"
"3006","晶豪科","4046924","322605558","78.60","80.70","78.40","79.60","1.8000","3525"
"3008","大立光","742893","1559295695","2065.00","2120.00","2065.00","2100.00","60.0000","3385"
"3010","華立","264847","23195031","86.70","88.20","86.70","88.20","1.5000","200"
"3011","今皓","1865350","41897475","21.55","22.90","21.55","22.50","1.2500","908"
"3013","晟銘電","7857987","126080355","15.10","16.30","14.95","16.30","1.4500","3063"
"3014","聯陽","374313","24863942","65.70","66.70","65.70","66.70","1.5000","380"
"3015","全漢","68601","2474800","35.80","36.30","35.80","36.30","0.5500","45"
"3016","嘉晶","1106655","88846910","79.30","80.90","79.00","80.70","2.8000","975"
"3017","奇鋐","13324283","1489388733","113.50","114.50","109.50","112.50","-0.5000","8750"
"3018","同開","69922","750362","10.40","11.00","10.40","10.95","0.2000","200"
"3019","亞光","604237","37366841","61.60","62.10","61.50","62.00","1.0000","587"
"3021","鴻名","29036","589032","20.60","20.60","20.15","20.30","0.2500","23"
"3022","威強電","2756579","153727100","55.30","56.40","54.40","56.30","1.4000","1688"
"3023","信邦","690449","187879236","272.50","276.00","270.50","271.00","-0.5000","1428"
"3024","憶聲","1268172","16686543","13.20","13.40","12.95","12.95","0.0500","443"
"3025","星通","725155","14207898","19.30","20.00","19.15","19.15","0.0000","441"
"3026","禾伸堂","186254","16602707","88.50","89.50","88.50","89.30","0.3000","221"
"3027","盛達","280921","5148607","18.00","18.90","18.00","18.90","1.0000","143"
"3028","增你強","176936","5347755","29.70","30.40","29.70","30.35","0.4500","209"
"3029","零壹","687970","27877771","41.10","41.15","40.00","40.70","0.1000","576"
"3030","德律","410385","24126546","58.30","59.00","58.30","58.90","0.9000","319"
"3031","佰鴻","144386","2317045","15.75","16.20","15.75","16.05","0.4500","99"
"3032","偉訓","34007","996507","29.45","29.50","29.20","29.40","0.2500","34"
"3033","威健","1319422","34764690","26.10","26.50","26.10","26.40","0.5000","718"
"3034","聯詠","4499357","1118421946","248.00","251.50","247.00","247.50","0.5000","4506"
"3035","智原","30158799","4731335311","152.00","159.50","151.50","159.50","10.5000","18151"
"3036","文曄","1341278","93146736","69.00","69.80","69.00","69.30","0.8000","932"
"3036A","文曄甲特","33100","1581880","47.80","47.80","47.75","47.80","0.0000","18"
"3037","欣興","40722271","6156324890","148.50","154.00","147.50","150.50","4.5000","25108"
"3038","全台","1757297","37355036","20.75","21.55","20.75","21.35","0.8000","1005"
"3040","遠見","18527","547970","29.60","30.00","29.50","29.55","-0.1000","26"
"3041","揚智","1066218","25844139","23.80","24.35","23.80","24.35","0.8000","692"
"3042","晶技","959547","83063331","86.50","87.00","86.00","86.70","0.7000","848"
"3043","科風","325144","1441238","4.31","4.50","4.31","4.40","0.0700","88"
"3044","健鼎","1193616","120206330","101.00","101.50","99.90","101.00","1.2000","515"
"3045","台灣大","3137409","318959812","102.00","102.00","101.00","101.50","-0.5000","1449"
"3046","建碁","224920","6574970","28.95","29.90","28.80","29.90","0.4000","172"
"3047","訊舟","4400814","57764202","12.70","13.35","12.70","13.15","0.5000","1664"
"3048","益登","667008","19328057","28.50","29.15","28.50","29.10","0.6000","319"
"3049","和鑫","6695251","64048286","9.29","9.73","9.25","9.58","0.3700","2316"
"3050","鈺德","232916","3701834","15.80","15.95","15.80","15.90","0.2500","102"
"3051","力特","1082895","16948082","15.30","16.00","15.30","15.65","0.4500","607"
"3052","夆典","50224","515877","10.25","10.30","10.25","10.30","0.0000","43"
"3054","立萬利","21001","404969","19.35","19.50","19.20","19.30","-0.0500","19"
"3055","蔚華科","54709","1431792","26.15","26.80","25.90","26.40","0.5000","58"
"3056","總太","1221852","35912444","28.85","29.80","28.85","29.65","0.8000","730"
"3057","喬鼎","93730","1163807","12.40","12.55","12.25","12.35","0.2000","75"
"3058","立德","314468","3466910","10.80","11.20","10.80","11.00","0.0500","148"
"3059","華晶科","1571220","56070288","35.10","35.90","35.10","35.80","1.1000","1051"
"3060","銘異","200933","3724446","18.55","18.65","18.35","18.65","0.4500","162"
"3062","建漢","31821043","984302001","30.20","31.50","30.10","31.00","1.1000","15034"
"3090","日電貿","126929","5945866","46.55","46.95","46.40","46.85","0.8000","132"
"3092","鴻碩","317854","12873020","40.00","41.25","40.00","40.20","0.3500","210"
"3094","聯傑","417228","11160161","26.30","27.00","26.30","26.75","0.7500","286"
"3130","一零四","13730","2636303","191.00","192.50","191.00","192.00","1.5000","66"
"3138","耀登","121077","14789264","120.00","123.00","120.00","122.00","3.0000","139"
"3149","正達","250625","4133505","16.60","16.90","16.35","16.50","0.3500","171"
"3164","景岳","220163","5482622","24.80","25.00","24.80","25.00","0.2500","33"
"3167","大量","117142","5847858","48.75","50.50","48.75","50.20","1.6000","100"
"3189","景碩","12647786","1589934032","124.00","127.50","123.50","126.50","5.5000","7176"
"3209","全科","894262","31146723","34.70","35.00","34.60","35.00","0.5000","483"
"3229","晟鈦","217522","5336754","23.20","25.45","23.20","25.45","2.3000","203"
"3231","緯創","12871180","349351410","27.00","27.40","26.75","27.35","0.6500","5478"
"3257","虹冠電","57882","2848110","49.80","49.80","49.00","49.05","0.0000","74"
"3266","昇陽","50000","598300","11.95","12.00","11.90","12.00","0.2500","36"
"3296","勝德","420030","6406930","14.95","15.50","14.90","15.35","0.5500","215"
"3305","昇貿","771122","40735831","51.40","53.40","51.40","53.00","2.0000","503"
"3308","聯德","25000","335700","13.10","13.60","13.00","13.50","0.1500","17"
"3311","閎暉","78589","2585470","33.00","33.25","32.75","33.15","0.3000","84"
"3312","弘憶股","674069","12194316","17.80","18.25","17.80","18.05","0.4000","369"
"3321","同泰","524209","6075080","11.25","11.90","11.25","11.35","0.1000","318"
"3338","泰碩","365158","15469543","41.75","42.90","41.75","42.30","1.2000","313"
"3346","麗清","160174","4925309","30.70","31.15","29.95","30.85","0.4500","127"
"3356","奇偶","732734","20411145","27.40","28.25","27.40","28.20","-0.2000","439"
"3376","新日興","154488","12378936","80.30","80.70","79.70","80.20","0.9000","147"
"3380","明泰","10127616","320442158","31.80","32.00","30.90","31.85","0.0500","5949"
"3383","新世紀","33014","201875","6.12","6.14","6.10","6.14","0.0400","17"
"3406","玉晶光","3878367","1520503855","380.00","398.00","378.00","397.00","23.5000","3743"
"3413","京鼎","167062","32254841","191.50","194.50","191.50","194.00","4.0000","235"
"3416","融程電","62230","4707609","75.60","75.70","75.40","75.70","0.0000","35"
"3419","譁裕","1278453","21638892","16.15","17.20","16.15","17.05","0.9500","794"
"3432","台端","7207579","137845930","18.70","19.40","18.50","19.40","1.7500","2086"
"3437","榮創","78295","1523502","19.10","19.55","19.10","19.50","0.5000","78"
"3443","創意","5986864","3221373995","534.00","549.00","526.00","549.00","29.0000","6517"
"3450","聯鈞","865551","37583750","41.40","44.25","41.35","43.75","2.6500","687"
"3454","晶睿","152763","12334123","80.00","81.20","80.00","80.90","0.9000","117"
"3481","群創","33712872","359734239","10.55","10.75","10.55","10.70","0.2000","6447"
"3494","誠研","7489522","94956230","12.35","13.10","11.90","13.10","1.1500","2585"
"3501","維熹","27300","1174333","42.75","43.40","42.75","43.15","0.3500","28"
"3504","揚明光","21125278","2138559124","102.00","103.50","99.00","100.00","-0.5000","13614"
"3515","華擎","361775","35410891","96.20","99.00","96.00","98.30","3.6000","347"
"3518","柏騰","295008","5607761","19.15","19.35","18.85","19.00","-0.1500","122"
"3528","安馳","5060","249358","49.00","49.50","49.00","49.30","0.3000","8"
"3530","晶相光","272047","24550305","90.00","91.50","89.00","89.00","0.5000","242"
"3532","台勝科","4215176","721017615","166.00","173.50","166.00","173.50","10.0000","3244"
"3533","嘉澤","629810","412586604","644.00","664.00","644.00","654.00","21.0000","740"
"3535","晶彩科","3162096","82871562","25.55","26.65","25.55","26.50","1.2500","1648"
"3536","誠創","69186","262634","3.87","4.11","3.73","3.74","-0.1300","37"
"3543","州巧","24032","458255","19.10","19.20","19.00","19.05","0.3500","23"
"3545","敦泰","3040054","204844126","66.80","67.90","66.60","67.30","0.6000","2482"
"3550","聯穎","91011","1324215","14.40","14.80","14.40","14.80","0.3000","67"
"3557","嘉威","37261","2544665","69.60","69.60","67.70","68.20","-0.3000","43"
"3563","牧德","18538","2573492","138.00","139.50","138.00","139.00","1.0000","45"
"3576","聯合再生","3445715","72786766","20.95","21.20","20.95","21.20","0.2500","1633"
"3583","辛耘","377121","26988471","70.50","72.00","70.50","71.60","1.6000","456"
"3588","通嘉","719997","48830563","66.60","69.00","65.90","67.30","1.7000","555"
"3591","艾笛森","7133487","129875855","17.45","18.70","17.20","18.05","1.0000","3776"
"3592","瑞鼎","571929","146509305","251.00","259.50","251.00","255.50","5.5000","698"
"3593","力銘","31304","428864","13.65","13.80","13.60","13.80","0.0500","41"
"3596","智易","6542194","820316675","126.50","127.50","123.50","125.00","-2.5000","4927"
"3605","宏致","192462","7289110","37.30","38.15","37.30","38.05","0.9500","159"
"3607","谷崧","557306","7163279","12.50","13.25","12.50","12.80","0.4000","303"
"3617","碩天","252990","20279135","79.20","81.40","79.00","80.00","1.2000","216"
"3622","洋華","134078","4127550","31.20","31.20","30.55","30.70","0.1000","102"
"3645","達邁","707311","27341689","38.00","38.95","38.00","38.65","0.7500","527"
"3653","健策","1640626","616467463","378.00","381.50","370.50","374.50","2.0000","1502"
"3661","世芯-KY","6971558","4509880771","648.00","659.00","635.00","641.00","3.0000","7212"
"3665","貿聯-KY","2022943","634194744","308.00","316.00","306.50","315.00","8.5000","1718"
"3669","圓展","59555","2485082","41.95","41.95","41.50","41.95","0.8000","48"
"3673","TPK-KY","687917","23519883","33.75","34.35","33.75","34.35","0.8500","436"
"3679","新至陞","200779","16006818","81.30","81.80","78.30","79.50","-0.5000","307"
"3682","亞太電","2665141","18245661","6.85","6.88","6.81","6.88","0.0300","653"
"3686","達能","206360","2398453","11.40","11.80","11.40","11.60","0.2000","155"
"3694","海華","78000","1426700","18.10","18.50","18.10","18.45","0.3500","59"
"3701","大眾控","483945","20396681","41.60","42.60","41.60","42.30","1.2500","367"
"3702","大聯大","2806445","141845087","50.00","51.00","49.90","50.70","0.7500","1804"
"3702A","大聯大甲特","119100","5737635","48.20","48.25","48.15","48.15","0.0000","33"
"3703","欣陸","1377321","41344498","29.75","30.40","29.75","29.90","0.3500","694"
"3704","合勤控","4153104","129449615","31.10","31.50","30.95","31.15","-0.2000","2339"
"3705","永信","91927","3728197","40.40","40.70","40.40","40.70","0.5000","101"
"3706","神達","2423148","68464115","28.00","28.40","28.00","28.30","0.3000","1215"
"3708","上緯投控","817694","85073067","104.00","105.00","103.00","104.00","1.5000","702"
"3711","日月光投控","7221452","635789368","88.30","88.50","87.50","88.20","0.8000","6314"
"3712","永崴投控","164210","4477683","26.90","27.45","26.90","27.45","0.7500","119"
"3714","富采","4279678","205781031","47.60","48.35","47.60","48.35","0.8500","2267"
"4104","佳醫","137361","8834913","64.40","64.50","64.10","64.40","0.4000","173"
"4106","雃博","262449","6361849","23.80","24.45","23.80","24.30","0.5500","206"
"4108","懷特","120990","2201048","18.20","18.30","18.10","18.15","0.1500","118"
"4119","旭富","64475","5180625","79.80","80.80","79.80","80.40","0.6000","87"
"4133","亞諾法","697700","24584500","34.45","35.55","34.45","35.55","1.1000","569"
"4137","麗豐-KY","87582","15549176","177.50","178.50","176.00","178.00","1.0000","99"
"4142","國光生","2714355","99064665","35.95","36.95","35.75","36.80","1.0000","1372"
"4148","全宇生技-KY","1229987","75995421","60.40","63.30","60.40","61.00","0.6000","931"
"4155","訊映","107545","2457548","22.75","23.00","22.70","22.70","0.3000","101"
"4164","承業醫","167777","6144602","35.70","36.90","35.70","36.80","0.8500","132"
"4190","佐登-KY","17000","1158600","68.50","68.70","67.90","67.90","-0.2000","11"
"4306","炎洲","272048","3792965","13.95","14.00","13.90","13.95","0.1000","165"
"4414","如興","13620560","34781930","2.22","2.61","2.22","2.61","0.2300","1421"
"4426","利勤","1680562","46952302","27.90","28.40","27.40","28.15","0.8500","1171"
"4438","廣越","86372","9784522","110.00","116.00","110.00","114.50","5.5000","83"
"4439","冠星-KY","17219","1968185","113.00","115.00","113.00","115.00","4.0000","19"
"4440","宜新實業","51778","1694464","32.60","33.05","32.60","33.00","0.4000","41"
"4526","東台","123585","1687353","13.65","13.70","13.60","13.60","0.0500","120"
"4532","瑞智","185850","3093608","16.50","16.75","16.50","16.65","0.1500","104"
"4536","拓凱","174353","25028929","142.00","144.50","142.00","144.00","3.0000","137"
"4540","全球傳動","47044","2050192","43.00","44.20","42.85","44.20","1.2000","43"
"4545","銘鈺","49000","1365850","27.80","28.40","27.60","28.20","0.4000","41"
"4551","智伸科","482036","77647722","162.50","164.50","159.50","159.50","-1.5000","419"
"4552","力達-KY","46233","1349603","28.90","29.25","28.90","29.20","0.3000","31"
"4555","氣立","21201","1202656","56.50","57.10","56.40","57.00","0.6000","18"
"4557","永新-KY","417422","37226888","88.70","90.90","87.70","90.30","1.7000","295"
"4560","強信-KY","71000","2836150","39.90","40.20","39.75","40.00","0.1000","42"
"4562","穎漢","185070","2844217","15.45","15.55","15.25","15.55","0.2500","122"
"4564","元翎","88494","2418761","27.00","27.45","27.00","27.40","0.4000","65"
"4566","時碩工業","464191","24238898","52.80","53.20","51.10","51.60","-0.4000","333"
"4571","鈞興-KY","21000","1602800","76.30","76.50","76.20","76.50","0.2000","18"
"4572","駐龍","330659","42506058","128.50","130.00","127.50","127.50","1.5000","289"
"4576","大銀微系統","20051","1766982","88.20","88.80","87.60","88.20","0.9000","19"
"4581","光隆精密-KY","1002","32364","32.30","32.30","32.30","32.30","0.3000","2"
"4583","台灣精銳","26013","5488282","205.50","214.50","205.50","211.00","5.5000","27"
"4720","德淵","122062","1672446","13.60","13.75","13.55","13.75","0.2000","69"
"4722","國精化","20067","730848","36.50","36.55","36.30","36.45","0.5500","21"
"4737","華廣","24076","1784132","74.00","74.40","73.60","74.10","0.1000","47"
"4739","康普","1997559","236018303","117.50","119.50","117.50","118.00","0.5000","1499"
"4746","台耀","191203","8681463","45.05","45.85","45.00","45.60","1.0000","127"
"4755","三福化","1106829","158237468","143.50","144.00","142.00","144.00","4.0000","936"
"4763","材料-KY","79020","8306216","103.50","106.00","103.50","106.00","2.5000","75"
"4764","雙鍵","11260","612061","55.10","55.10","54.00","54.20","0.0000","13"
"4766","南寶","58746","7582478","129.00","130.00","128.50","130.00","1.0000","78"
