證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"4770","上品","152479","38749170","250.50","255.50","250.50","255.00","5.5000","142"
"4807","日成-KY","8030","173560","21.50","21.70","21.50","21.70","0.0000","14"
"4904","遠傳","3841543","290400515","76.30","76.30","75.20","75.60","0.0000","2060"
"4906","正文","4114852","120724020","29.25","29.75","29.05","29.15","-0.3500","2348"
"4912","聯德控股-KY","90111","10070375","109.50","113.00","109.50","112.00","3.0000","76"
"4915","致伸","5099307","354597029","69.90","70.00","69.00","69.70","0.7000","3467"
"4916","事欣科","4377841","122943357","27.40","28.45","27.30","28.45","2.5500","2070"
"4919","新唐","14816090","1655963900","109.50","114.00","109.50","114.00","7.5000","9935"
"4927","泰鼎-KY","1266495","71389860","55.80","57.30","55.40","56.70","1.0000","782"
"4930","燦星網","152620","3725510","23.65","25.15","23.65","25.15","1.5000","127"
"4934","太極","837674","22414072","26.30","26.95","26.30","26.75","0.8500","577"
"4935","茂林-KY","28564","1572208","55.00","55.30","54.70","55.10","0.5000","35"
"4938","和碩","6536931","405865760","62.60","62.80","61.60","62.00","-1.0000","4028"
"4942","嘉彰","138309","5337888","38.65","38.90","38.40","38.60","0.2000","111"
"4943","康控-KY","222546","3544746","15.90","16.25","15.70","16.00","0.2000","135"
"4952","凌通","1121934","69154381","60.60","62.00","60.60","61.90","1.6000","801"
"4956","光鋐","444177","7510596","16.25","17.50","16.25","16.90","0.8000","315"
"4958","臻鼎-KY","2646676","299925916","112.00","114.00","112.00","113.50","2.0000","1730"
"4960","誠美材","4575721","43409847","9.28","9.65","9.26","9.43","0.3200","1678"
"4961","天鈺","3173260","335864820","106.00","107.50","105.00","105.00","0.5000","2301"
"4967","十銓","242285","6741642","27.65","28.15","27.40","28.05","1.1000","199"
"4968","立積","1603536","221122939","135.00","140.00","134.50","138.00","4.5000","1607"
"4976","佳凌","732526","30432761","40.85","41.95","40.85","41.75","1.4000","706"
"4977","眾達-KY","258152","21112778","78.90","84.00","78.40","82.30","4.8000","250"
"4989","榮科","161618","4253151","26.00","26.45","26.00","26.35","0.4500","108"
"4994","傳奇","38195","1548493","40.10","40.90","40.10","40.40","0.7500","40"
"4999","鑫禾","181359","6578574","36.50","36.50","36.00","36.15","0.8500","124"
"5007","三星","21000","1132000","53.50","54.10","53.50","53.80","0.4000","19"
"5203","訊連","32410","2881330","89.00","89.10","88.50","89.10","0.7000","33"
"5215","科嘉-KY","37269","1533515","41.05","41.60","40.95","41.10","0.3500","46"
"5222","全訊","490172","64312261","132.50","133.00","130.00","131.50","1.0000","353"
"5225","東科-KY","25000","521700","21.00","21.00","20.65","20.85","0.2000","20"
"5234","達興材料","741323","49387482","66.70","67.00","66.00","66.50","-0.1000","591"
"5243","乙盛-KY","1238046","82917642","67.00","67.40","66.50","66.80","0.8000","1061"
"5244","弘凱","38055","1055586","26.90","28.10","26.90","28.00","0.7500","31"
"5258","虹堡","36006133","2346561973","61.50","66.60","61.20","65.60","5.0000","20050"
"5269","祥碩","419557","408021494","973.00","988.00","956.00","961.00","-6.0000","704"
"5283","禾聯碩","17486","1814592","103.50","104.00","103.50","104.00","1.0000","33"
"5284","jpp-KY","350919","17622625","50.80","51.20","49.45","50.50","0.6000","285"
"5285","界霖","302910","24580953","79.60","81.70","79.60","81.50","2.4000","258"
"5288","豐祥-KY","54000","8039500","149.50","150.00","147.00","149.50","3.0000","48"
"5306","桂盟","83531","12679564","148.50","153.50","148.50","153.00","4.5000","166"
"5388","中磊","8835226","802400660","89.70","92.00","89.10","92.00","2.3000","6424"
"5434","崇越","234556","36582051","154.50","157.50","154.50","157.00","3.0000","314"
"5469","瀚宇博","1509388","48032789","31.55","32.05","31.55","31.90","0.5000","758"
"5471","松翰","181263","10282948","56.00","57.20","56.00","56.80","0.9000","324"
"5484","慧友","310971","4450818","14.45","14.70","13.80","14.25","0.1000","247"
"5515","建國","51600","634247","12.20","12.35","12.20","12.35","0.2000","57"
"5519","隆大","1373819","30948817","22.35","22.65","22.35","22.65","0.3000","690"
"5521","工信","183662","1255930","6.82","6.86","6.81","6.85","0.0900","212"
"5522","遠雄","273839","17537864","64.00","64.50","63.50","63.60","-0.4000","436"
"5525","順天","21000","496150","23.60","23.80","23.55","23.60","0.0500","18"
"5531","鄉林","195672","1796048","9.17","9.25","9.13","9.19","0.0600","148"
"5533","皇鼎","424538","7536823","17.65","17.90","17.65","17.80","0.2500","193"
"5534","長虹","100701","7367460","72.90","73.30","72.90","73.30","0.5000","121"
"5538","東明-KY","9000","390150","43.80","43.80","43.10","43.45","0.4500","9"
"5546","永固-KY","15000","808600","53.90","54.00","53.90","53.90","0.4000","10"
"5607","遠雄港","796179","38859093","48.50","49.75","47.60","49.75","3.1000","514"
"5608","四維航","3349261","101799012","30.30","30.70","30.15","30.50","0.6500","1866"
"5706","鳳凰","1517398","91472027","58.80","61.70","58.80","60.20","1.5000","1070"
"5871","中租-KY","3898728","832445925","208.00","216.00","207.50","216.00","11.5000","3643"
"5871A","中租-KY甲特","32019","3179886","99.40","99.40","99.30","99.40","0.0000","12"
"5876","上海商銀","3668745","186657478","50.50","51.10","50.10","51.10","1.2000","1423"
"5880","合庫金","15141471","417723845","27.35","27.70","27.35","27.65","0.3000","4599"
"5906","台南-KY","3480","113352","32.60","32.60","32.60","32.60","0.2000","4"
"5907","大洋-KY","21378","315044","14.95","14.95","14.65","14.85","0.0500","20"
"6005","群益證","2581863","29488162","11.35","11.50","11.30","11.50","0.3500","825"
"6024","群益期","60545","2127894","35.00","35.45","35.00","35.30","0.3000","86"
"6108","競國","61440","1053009","17.20","17.25","17.10","17.15","0.2500","57"
"6112","聚碩","59468","2023763","34.00","34.15","34.00","34.00","0.3000","59"
"6115","鎰勝","70153","2878686","40.90","41.10","40.90","40.95","0.1000","77"
"6116","彩晶","6550488","65973010","10.00","10.15","10.00","10.10","0.1000","2010"
"6117","迎廣","8113","122611","15.25","15.25","15.00","15.10","0.0500","35"
"6120","達運","1658867","16631893","9.80","10.15","9.80","10.05","0.3200","691"
"6128","上福","81026","2375697","29.25","29.45","29.25","29.40","0.3500","48"
"6133","金橋","5922451","147377470","25.85","25.85","24.50","24.85","-1.0500","3395"
"6136","富爾特","57985","1016081","17.50","17.60","17.45","17.55","0.1500","71"
"6139","亞翔","507542","15869091","30.80","31.45","30.80","31.35","0.5500","288"
"6141","柏承","50600","1150746","22.35","23.00","22.35","22.90","0.1500","37"
"6142","友勁","681262","6044353","8.83","9.01","8.80","8.88","0.0500","208"
"6152","百一","617439","6702504","10.75","10.95","10.75","10.90","0.2000","266"
"6153","嘉聯益","1149304","25951708","22.40","22.75","22.15","22.60","0.6500","573"
"6155","鈞寶","58475","1230535","20.80","21.25","20.80","21.25","0.5000","54"
"6164","華興","1642602","19753056","11.20","12.15","11.20","12.15","1.1000","611"
"6165","浪凡","69132","1969838","29.15","29.15","28.00","28.30","0.4000","78"
"6166","凌華","754689","44762174","57.90","61.50","57.00","58.60","2.0000","573"
"6168","宏齊","497128","9615003","19.10","19.40","19.10","19.40","0.5000","283"
"6176","瑞儀","1566976","148269943","93.80","95.00","93.70","94.60","1.6000","1656"
"6177","達麗","200658","5411193","26.90","27.10","26.90","26.95","0.1000","138"
"6183","關貿","55951","3353402","60.10","60.70","59.60","59.90","0.3000","60"
"6184","大豐電","15480","751735","48.50","48.70","48.50","48.55","0.3500","12"
"6189","豐藝","234464","9015860","38.10","38.70","38.10","38.70","0.6000","184"
"6191","精成科","1800324","53031047","29.45","29.75","29.30","29.40","0.3500","881"
"6192","巨路","73197","4948687","68.40","68.40","67.40","67.80","0.3000","73"
"6196","帆宣","367752","40707034","109.50","112.00","109.50","110.50","2.0000","335"
"6197","佳必琪","254392","9404987","37.30","37.70","36.70","36.85","0.7000","188"
"6201","亞弘電","34000","1352900","39.30","39.95","39.30","39.75","0.6000","30"
"6202","盛群","1520522","123423353","79.90","81.80","79.90","81.50","1.7000","1254"
"6205","詮欣","2495946","183318396","71.10","74.70","71.00","74.40","3.4000","1331"
"6206","飛捷","12123795","1174813135","97.80","99.00","93.90","97.30","1.8000","10079"
"6209","今國光","200107","5778114","28.45","29.00","28.45","29.00","1.0000","152"
"6213","聯茂","2914269","179840893","62.00","62.70","61.10","61.40","0.0000","2256"
"6214","精誠","127086","9133667","71.50","72.20","71.20","72.20","0.7000","130"
"6215","和椿","100146","2243770","22.20","22.50","22.20","22.40","0.3500","91"
"6216","居易","2783341","89515916","31.40","32.85","31.40","32.10","1.0500","1576"
"6224","聚鼎","131694","8498059","64.00","65.10","64.00","64.00","0.6000","135"
"6225","天瀚","122802","1095530","8.21","9.02","8.21","9.02","0.8200","35"
"6226","光鼎","2659263","36137521","13.05","13.80","13.05","13.70","0.7000","1187"
"6230","尼得科超眾","16148","1694796","105.00","105.50","104.50","104.50","-0.5000","23"
"6235","華孚","9619726","377469211","37.85","40.00","37.85","39.70","2.0500","5537"
"6239","力成","1800333","154412245","85.00","86.30","84.90","86.00","1.2000","1244"
"6243","迅杰","141483","4352884","30.20","31.15","30.20","30.90","1.0000","198"
"6251","定穎","2558494","50880837","19.60","20.10","19.60","19.90","0.7000","1141"
"6257","矽格","2340867","115616398","49.15","49.60","49.15","49.35","0.5500","1502"
"6269","台郡","1579687","146223801","93.80","94.20","91.80","91.80","-0.7000","3286"
"6271","同欣電","985868","191000575","191.00","195.00","190.50","195.00","7.5000","984"
"6277","宏正","47870","3638134","75.30","77.00","75.30","76.60","1.7000","45"
"6278","台表科","2777201","241569113","84.40","88.50","84.40","87.60","3.9000","1927"
"6281","全國電","81963","6618220","80.70","81.00","80.50","80.80","0.1000","77"
"6282","康舒","3669642","110276602","29.90","30.35","29.90","29.95","0.0500","2385"
"6283","淳安","231482","7090075","30.25","31.10","30.20","30.50","1.0500","159"
"6285","啟碁","20965392","1633919970","76.60","79.60","75.70","79.00","2.8000","12160"
"6288","聯嘉","492070","11111237","22.35","22.80","22.35","22.50","0.0500","327"
"6289","華上","74387","192087","2.52","2.70","2.52","2.54","0.0100","47"
"6405","悅城","23008","473314","20.45","20.75","20.45","20.75","0.4500","23"
"6409","旭隼","90936","131693110","1435.00","1470.00","1425.00","1460.00","55.0000","202"
"6412","群電","196778","14193189","72.80","72.80","71.60","71.90","-0.1000","262"
"6414","樺漢","3930145","901889435","222.00","234.00","222.00","232.00","11.0000","4003"
"6415","矽力*-KY","3874642","2130315018","547.00","558.00","540.00","550.00","23.0000","2553"
"6416","瑞祺電通","98500","8647519","88.50","88.50","87.20","88.30","1.6000","89"
"6426","統新","1159224","74015210","63.90","66.00","61.80","62.60","1.4000","942"
"6431","光麗-KY","23300","535892","23.20","23.20","22.75","23.20","0.0000","43"
"6438","迅得","178978","15750730","87.70","88.50","87.40","88.10","1.1000","189"
"6442","光聖","14308674","843164181","55.60","61.80","54.00","61.80","5.6000","9337"
"6443","元晶","7282586","237891034","32.40","33.10","32.30","32.95","0.9000","3836"
"6449","鈺邦","90190","3607230","40.70","40.70","39.85","39.95","-0.0500","55"
"6451","訊芯-KY","161556","11429994","69.60","72.00","69.60","71.70","2.8000","141"
"6456","GIS-KY","455087","34392578","75.40","76.00","75.10","75.80","1.2000","318"
"6464","台數科","3107","256823","83.00","83.00","82.50","82.50","0.3000","8"
"6477","安集","2607795","131660886","50.00","51.50","49.60","51.50","2.1000","1905"
"6491","晶碩","342727","139923780","398.50","417.00","398.50","405.50","5.5000","394"
"6504","南六","21344","1745079","81.60","82.00","81.50","81.70","0.3000","27"
"6505","台塑化","1537966","128104924","83.70","83.80","82.90","83.10","0.6000","1066"
"6515","穎崴","553266","222104290","396.00","407.00","395.00","403.00","13.0000","606"
"6525","捷敏-KY","316505","23187683","73.40","73.90","72.70","73.40","0.4000","298"
"6531","愛普*","2948078","572298275","194.00","196.50","192.00","193.00","1.5000","3130"
"6533","晶心科","5701680","1489040933","267.00","272.00","252.50","257.50","-4.5000","5310"
"6541","泰福-KY","1707234","82855903","47.90","49.10","47.90","48.35","1.0000","1319"
"6550","北極星藥業-KY","1804344","209300128","115.50","117.50","115.00","116.00","2.0000","1217"
"6552","易華電","42471","1654439","39.10","39.15","38.60","39.00","0.8000","37"
"6558","興能高","50038","1068170","21.35","21.50","21.20","21.35","0.4000","42"
"6573","虹揚-KY","198339","3217930","16.15","16.40","15.95","16.20","0.4500","116"
"6579","研揚","1392996","129031865","87.00","93.60","87.00","93.60","8.5000","948"
"6581","鋼聯","316052","27625733","86.20","88.50","86.20","87.20","-1.8000","281"
"6582","申豐","317222","25309653","77.00","80.60","77.00","80.00","2.2000","349"
"6585","鼎基","72100","4889105","67.50","68.30","67.10","68.20","1.0000","65"
"6591","動力-KY","46211","2105028","45.35","45.75","45.35","45.40","0.4000","66"
"6592","和潤企業","546208","56888986","103.00","105.00","103.00","104.50","2.5000","555"
"6598","ABC-KY","220758","5942182","26.10","27.35","26.10","27.35","1.2500","171"
"6605","帝寶","2665773","200143522","71.50","76.30","71.50","75.80","4.6000","1884"
"6625","必應","8000","229300","28.60","28.85","28.60","28.60","0.0500","4"
"6641","基士德-KY","10010","583092","58.00","59.20","58.00","59.20","1.2000","8"
"6655","科定","14196","1854409","133.00","133.00","130.00","131.00","1.0000","17"
"6666","羅麗芬-KY","18500","1028109","55.80","56.80","55.00","55.70","0.5000","24"
"6668","中揚光","184325","7860716","42.00","43.20","42.00","42.55","0.9500","168"
"6669","緯穎","1045238","733629220","683.00","712.00","679.00","707.00","41.0000","1158"
"6670","復盛應用","467674","87747983","184.50","189.00","184.00","188.50","5.5000","328"
"6671","三能-KY","8010","328430","41.00","41.00","41.00","41.00","0.1000","6"
"6672","騰輝電子-KY","119838","7528046","62.80","63.20","62.20","62.40","0.8000","127"
"6674","鋐寶科技","19000","498350","25.85","26.70","25.85","26.20","0.6000","18"
"6691","洋基工程","178279","28452361","160.00","162.50","159.00","159.00","-1.0000","173"
"6698","旭暉應材","33051","958178","28.55","29.20","28.55","29.20","0.6500","32"
"6706","惠特","747126","84008243","110.00","114.50","110.00","111.50","3.5000","766"
"6715","嘉基","301859","46396276","152.50","156.00","150.00","155.00","4.5000","240"
"6719","力智","1842352","533605717","287.00","294.50","285.50","291.00","7.5000","1871"
"6743","安普新","55986","2039853","35.90","36.80","35.90","36.50","0.6000","57"
"6754","匯僑設計","53053","2266039","43.30","43.30","42.50","42.70","0.5000","34"
"6756","威鋒電子","516202","118706558","229.00","233.50","227.50","228.00","0.0000","658"
"6768","志強-KY","143218","10073076","68.70","71.40","68.70","71.10","2.5000","117"
"6770","力積電","35472355","1211991673","34.15","34.45","33.85","34.20","0.4000","12929"
"6776","展碁國際","58197","2271034","38.85","39.15","38.80","39.10","0.0000","50"
"6781","AES-KY","857717","877239349","980.00","1050.00","980.00","1020.00","53.0000","1148"
"6789","采鈺","1110543","359025904","314.00","328.50","314.00","326.00","16.5000","1515"
"6790","永豐實","55619","2145714","38.40","38.65","38.40","38.60","0.2000","54"
"6792","詠業","96099","8082175","84.60","84.60","83.20","84.50","1.7000","99"
"6796","晉弘","1632557","205339812","128.50","132.50","118.00","121.00","-5.5000","1547"
"6799","來頡","99537","12161000","121.00","124.00","121.00","124.00","5.5000","98"
"6806","森崴能源","448967","35634103","77.80","80.20","77.80","80.10","2.3000","432"
"6807","峰源-KY","12000","332800","27.90","27.95","27.40","27.70","-0.0500","9"
"8011","台通","1627938","24285275","14.25","15.15","14.25","14.90","0.7500","851"
"8016","矽創","1432299","236027241","163.50","166.50","162.50","166.00","6.0000","1381"
"8021","尖點","273314","7788691","28.45","28.75","28.30","28.30","0.3000","217"
"8028","昇陽半導體","22286826","1510676986","67.80","69.20","66.60","68.00","1.3000","15117"
"8033","雷虎","351575","5772824","16.30","16.50","16.25","16.50","0.2500","213"
"8039","台虹","97299","3985367","40.85","41.10","40.85","40.95","0.2000","111"
"8046","南電","12058999","2947856739","241.00","249.00","240.00","244.00","9.5000","12856"
"8070","長華*","267627","8624453","32.00","32.40","31.90","32.25","0.5000","179"
"8072","陞泰","21054","474529","22.40","22.60","22.40","22.45","0.3500","52"
"8081","致新","278163","39093918","141.00","143.00","139.50","140.00","1.0000","300"
"8101","華冠","198038","431948","2.20","2.20","2.17","2.17","0.0000","62"
"8103","瀚荃","769587","26961806","35.00","35.30","34.80","35.20","0.0000","329"
"8104","錸寶","284676","11339714","39.30","40.15","39.25","39.85","1.2500","247"
"8105","凌巨","2675421","30913840","11.45","11.75","11.40","11.50","0.1500","937"
"8110","華東","554000","6855550","12.15","12.45","12.15","12.40","0.3500","265"
"8112","至上","1593246","58457935","36.45","36.85","36.45","36.70","0.0500","1084"
"8112A","至上甲特","31759","1324786","41.65","41.80","41.65","41.80","0.1000","30"
"8114","振樺電","9671677","1594015635","163.50","169.00","161.00","166.00","-1.0000","7481"
"8131","福懋科","257355","9785681","37.95","38.20","37.80","38.00","0.3000","218"
"8150","南茂","4755614","165659416","34.55","35.15","34.55","34.90","0.7000","3030"
"8163","達方","1644159","66027463","39.70","40.70","39.15","40.45","1.4000","978"
"8201","無敵","454012","5720450","12.55","12.85","12.45","12.50","0.0000","239"
"8210","勤誠","384476","27153801","69.50","71.30","69.40","71.00","2.5000","325"
"8213","志超","364735","13396922","36.60","36.85","36.50","36.80","0.3500","329"
"8215","明基材","965737","29063326","29.60","30.25","29.60","30.20","0.6000","623"
"8222","寶一","2658312","62049615","22.90","23.80","22.85","23.25","0.2000","1476"
"8249","菱光","43119","900057","20.90","21.00","20.80","20.85","0.2500","142"
"8261","富鼎","3553068","368879771","103.00","105.00","102.00","104.50","3.0000","2463"
"8271","宇瞻","250890","9936078","39.30","39.90","39.10","39.80","0.7000","172"
"8341","日友","90472","16397262","182.00","182.00","180.50","181.50","0.5000","306"
"8367","建新國際","31019","1054150","33.85","34.10","33.85","34.00","0.1500","28"
"8374","羅昇","86741","2763886","31.85","32.00","31.55","31.60","-0.2000","91"
"8404","百和興業-KY","143044","4061514","28.35","28.60","27.90","28.40","0.0500","72"
"8411","福貞-KY","178334","2840658","16.20","16.20","15.80","15.90","-0.2500","118"
"8422","可寧衛","66152","11346650","170.00","172.00","170.00","172.00","2.0000","165"
"8429","金麗-KY","77143","717623","9.20","9.37","9.20","9.33","0.1400","112"
"8438","昶昕","51130","1552386","31.00","31.00","29.95","30.75","0.7500","49"
"8442","威宏-KY","108002","6844322","62.30","64.50","61.60","64.00","2.7000","60"
"8443","阿瘦","83057","982323","11.65","11.90","11.65","11.90","0.2000","84"
"8454","富邦媒","577629","433226016","725.00","760.00","725.00","760.00","36.0000","1067"
"8462","柏文","8057","977714","121.00","121.50","121.00","121.50","1.0000","33"
"8463","潤泰材","355204","6960428","19.90","20.40","19.40","19.75","-0.1500","211"
"8464","億豐","1234200","352128740","275.00","287.00","275.00","286.00","14.0000","482"
"8466","美吉吉-KY","7000","308000","44.00","44.00","44.00","44.00","0.2000","6"
"8467","波力-KY","347744","21827224","60.50","64.00","60.50","62.70","2.5000","310"
"8473","山林水","33441","1002836","30.00","30.05","29.95","30.00","0.0000","46"
"8478","東哥遊艇","5451617","1100131109","198.50","205.00","197.00","203.00","8.0000","4666"
"8480","泰昇-KY","8252","547905","67.10","67.10","66.00","66.60","0.0000","12"
"8481","政伸","29039","1714424","59.10","59.30","58.70","59.30","0.2000","25"
"8482","商億-KY","8000","568600","71.20","71.20","71.00","71.00","-0.4000","8"
"8488","吉源-KY","7000","111650","15.90","16.00","15.90","16.00","0.0000","7"
"8499","鼎炫-KY","16200","1835300","112.50","114.50","112.50","114.00","1.5000","17"
"8926","台汽電","627738","23575651","37.50","37.70","37.40","37.60","0.1000","300"
"8940","新天地","179900","2618171","14.40","14.75","14.40","14.55","0.5500","123"
"8996","高力","4043388","318364480","78.10","80.20","77.00","78.70","-0.2000","2859"
"9103","美德醫療-DR","238368","1777099","7.59","7.59","7.38","7.41","0.1100","127"
"910322","康師傅-DR","15032","363132","24.05","24.25","24.05","24.25","0.5000","7"
"9105","泰金寶-DR","1750035","6244881","3.53","3.59","3.53","3.57","0.0400","480"
"910861","神州-DR","160005","1083404","6.51","6.84","6.51","6.80","0.3800","79"
"9110","越南控-DR","54000","167300","3.10","3.15","3.05","3.12","0.0300","26"
"911608","明輝-DR","372493","1107528","2.91","3.03","2.89","2.99","0.1200","86"
"911622","泰聚亨-DR","82000","417120","5.03","5.11","5.03","5.11","0.0800","13"
"911868","同方友友-DR","149000","166160","1.12","1.13","1.10","1.12","0.0100","38"
"912000","晨訊科-DR","331000","750080","2.23","2.28","2.23","2.25","0.0200","64"
"9136","巨騰-DR","340000","2269950","6.70","6.74","6.62","6.62","-0.1100","100"
"9802","鈺齊-KY","3729390","598818840","155.50","163.00","155.00","162.50","7.0000","2415"
"9902","台火","13942","146536","10.45","10.55","10.45","10.55","0.1000","32"
"9904","寶成","3764417","101056660","26.70","27.00","26.55","26.95","0.6500","1675"
"9905","大華","49001","1228276","25.00","25.10","25.00","25.05","-0.0500","43"
"9906","欣巴巴","125030","6043120","49.50","49.50","48.10","48.50","0.4000","39"
"9907","統一實","2674307","43458172","16.05","16.35","16.05","16.25","0.1000","840"
"9908","大台北","68018","2243677","32.85","33.05","32.85","33.00","0.0000","73"
"9910","豐泰","1809858","294929431","157.00","165.50","155.00","165.50","15.0000","1299"
"9911","櫻花","110911","7024846","63.40","63.60","62.50","63.40","1.0000","156"
"9912","偉聯","2098602","27453059","12.90","13.85","12.20","13.85","1.2500","940"
"9914","美利達","1314455","302086985","226.00","232.50","226.00","231.50","6.5000","944"
"9917","中保科","138137","14196688","103.00","103.00","102.00","103.00","0.0000","236"
"9918","欣天然","4155","181207","43.70","43.70","43.30","43.30","0.3000","15"
"9919","康那香","1480691","24252610","16.20","16.65","16.00","16.50","0.5000","511"
"9921","巨大","778855","193526272","248.00","254.50","246.50","248.00","8.0000","737"
"9924","福興","105336","4247857","40.30","40.70","40.25","40.40","0.2000","66"
"9925","新保","52278","2048350","39.30","39.30","39.10","39.20","0.1000","64"
"9926","新海","8010","418526","52.00","52.70","52.00","52.50","0.5000","9"
"9927","泰銘","172020","6932647","40.00","40.50","40.00","40.40","0.5000","148"
"9928","中視","107398","1697374","14.65","16.05","14.65","16.05","1.4500","87"
"9929","秋雨","124117","1094715","9.04","9.04","8.66","8.95","0.0500","45"
"9930","中聯資源","51943","2407521","46.70","46.70","46.30","46.30","0.1000","40"
"9931","欣高","7214","285943","39.55","39.85","39.55","39.85","0.3000","17"
"9933","中鼎","2531945","110029058","43.30","43.95","43.00","43.60","1.1000","1479"
"9934","成霖","332330","4025104","12.05","12.15","12.00","12.15","0.2500","126"
"9935","慶豐富","61206","1097590","17.65","18.10","17.65","17.90","0.2000","55"
"9937","全國","33008","1612938","48.90","49.00","48.60","48.85","-0.0500","19"
"9938","百和","1336090","77028014","57.00","58.90","56.80","57.00","0.3000","905"
"9939","宏全","330866","24255321","73.00","73.60","73.00","73.50","0.7000","344"
"9940","信義","588778","17666869","29.75","30.35","29.75","30.30","0.5500","230"
"9941","裕融","942754","168835051","176.50","180.50","176.50","180.00","3.5000","1074"
"9941A","裕融甲特","21089","1062985","50.40","50.50","50.40","50.50","0.1000","11"
"9942","茂順","137482","11899303","86.80","87.50","86.30","87.20","1.2000","126"
"9943","好樂迪","51624","2804575","54.10","54.70","54.00","54.50","0.4000","52"
"9944","新麗","68235","1391556","20.40","20.45","20.20","20.45","0.0500","40"
"9945","潤泰新","7955072","454558036","55.90","57.80","55.90","57.70","1.7000","5173"
"9946","三發地產","51560","665150","13.10","13.10","12.85","12.90","0.0000","41"
"9955","佳龍","4195461","89624016","21.80","21.90","21.10","21.30","-0.9000","2205"
"9958","世紀鋼","853416","84117049","98.10","99.10","97.60","98.90","1.7000","656"
